source_key,razon_social,nombre_programacion,nit,digito_verificacion,estado,source,is_placeholder
IGB MOTORCYCLE PARTS S A S,IGB MOTORCYCLE PARTS S.A.S.,IGB MOTORCYCLE PARTS S.A.S.,900985807,8,activo,programacion_mayo_2026,True
MOTO ZONE S A S,MOTO ZONE S.A.S,MOTO ZONE S.A.S,900949334,7,activo,programacion_mayo_2026,True
GRAN PAPEL AUD EXTERNA,Gran papel AUD EXTERNA,Gran papel AUD EXTERNA,900968985,4,activo,programacion_mayo_2026,True
TRANSPORTES GOMEZ HERNANDEZ,TRANSPORTES GOMEZ HERNANDEZ,TRANSPORTES GOMEZ HERNANDEZ,900950271,6,activo,programacion_mayo_2026,True
KAKARAKA SAS,KAKARAKA SAS,KAKARAKA SAS,900081685,6,activo,programacion_mayo_2026,True
SAVIOS,SAVIOS,SAVIOS,900062871,5,activo,programacion_mayo_2026,True
ISUZU,ISUZU,ISUZU,900609745,6,activo,programacion_mayo_2026,True
ISUZU ZONA FRANCA,ISUZU ZONA FRANCA,ISUZU ZONA FRANCA,900692072,9,activo,programacion_mayo_2026,True
MONTACARGAS MASTER,MONTACARGAS MASTER,MONTACARGAS MASTER,900220853,4,activo,programacion_mayo_2026,True
REDPLAST,REDPLAST,REDPLAST,900255793,3,activo,programacion_mayo_2026,True
METROPLUS,METROPLUS,METROPLUS,900124030,2,activo,programacion_mayo_2026,True
GRUPO KONDOR COLOMBIA S A S,GRUPO KONDOR COLOMBIA S.A.S.,GRUPO KONDOR COLOMBIA S.A.S.,900005790,5,activo,programacion_mayo_2026,True
FABRICA DE CALZADO KONDOR SAS,FABRICA DE CALZADO KONDOR SAS,FABRICA DE CALZADO KONDOR SAS,900387036,3,activo,programacion_mayo_2026,True
DOTAKONDOR SAS,DOTAKONDOR SAS,DOTAKONDOR SAS,900693152,2,activo,programacion_mayo_2026,True
ALMACENES LCC S A S,ALMACENES LCC S.A.S,ALMACENES LCC S.A.S,900294314,2,activo,programacion_mayo_2026,True
INVERSIONES POSADA E HIJOS Y CIA S A S,INVERSIONES POSADA E HIJOS Y CIA S.A.S,INVERSIONES POSADA E HIJOS Y CIA S.A.S,900545016,3,activo,programacion_mayo_2026,True
INVENTTA,INVENTTA,INVENTTA,900070175,2,activo,programacion_mayo_2026,True
KARIBIK S A S,KARIBIK S.A.S.,KARIBIK S.A.S.,900376795,7,activo,programacion_mayo_2026,True
DIMETRIX,DIMETRIX,DIMETRIX,900871952,1,activo,programacion_mayo_2026,True
UNIESTEL,UNIESTEL,UNIESTEL,900601356,3,activo,programacion_mayo_2026,True
GOAL,GOAL,GOAL,900717436,8,activo,programacion_mayo_2026,True
MAMASITA MEDALLO SABIDURIA CRIOLLLA,MAMASITA MEDALLO / SABIDURIA CRIOLLLA,MAMASITA MEDALLO / SABIDURIA CRIOLLLA,900816082,2,activo,programacion_mayo_2026,True
DERMAPAU SAS,DERMAPAU SAS,DERMAPAU SAS,900093945,5,activo,programacion_mayo_2026,True
IMPULSA,IMPULSA,IMPULSA,900649869,8,activo,programacion_mayo_2026,True
SANUSS S A S,SANUSS S. A. S,SANUSS S. A. S,900014875,0,activo,programacion_mayo_2026,True
CONSTRUSOL,CONSTRUSOL,CONSTRUSOL,900908060,6,activo,programacion_mayo_2026,True
DIGITAL,DIGITAL,DIGITAL,900736044,0,activo,programacion_mayo_2026,True
WALLY,WALLY,WALLY,900521058,8,activo,programacion_mayo_2026,True
BODEGAS AUTOMATIZADAS,BODEGAS AUTOMATIZADAS,BODEGAS AUTOMATIZADAS,900434142,2,activo,programacion_mayo_2026,True
CORPORACION SUPERARSE,CORPORACIÓN SUPERARSE,CORPORACIÓN SUPERARSE,900828576,8,activo,programacion_mayo_2026,True
BECKER KOCH SA,BECKER & KOCH SA,BECKER & KOCH SA,900924940,2,activo,programacion_mayo_2026,True
CIDEPRO,CIDEPRO,CIDEPRO,900497990,8,activo,programacion_mayo_2026,True
DOMINICA 93 S A S,DOMINICA 93 S.A.S,DOMINICA 93 S.A.S,900702455,7,activo,programacion_mayo_2026,True
OPERADORA AGROPECUARIA OPERAGRO SAS,OPERADORA AGROPECUARIA OPERAGRO SAS,OPERADORA AGROPECUARIA OPERAGRO SAS,900158320,2,activo,programacion_mayo_2026,True
INVERSIONES ARME SAS,INVERSIONES ARME SAS,INVERSIONES ARME SAS,900272127,1,activo,programacion_mayo_2026,True
ABA TECH S A S,Aba Tech S.A.S.,Aba Tech S.A.S.,900966707,0,activo,programacion_mayo_2026,True
LOS MOLINOS,LOS MOLINOS,LOS MOLINOS,900046937,6,activo,programacion_mayo_2026,True
TRASEGAR S A,TRASEGAR S.A.,TRASEGAR S.A.,900697155,9,activo,programacion_mayo_2026,True
LABORATORIO NATURFAR,LABORATORIO NATURFAR,LABORATORIO NATURFAR,900088178,0,activo,programacion_mayo_2026,True
UNIDAD DE ONCOLOGIA HOSPITAL MANUEL URIBE ANGEL CLINAC,UNIDAD DE ONCOLOGIA HOSPITAL MANUEL URIBE ANGEL CLINAC,UNIDAD DE ONCOLOGIA HOSPITAL MANUEL URIBE ANGEL CLINAC,900655272,3,activo,programacion_mayo_2026,True
AL VELEZ,AL VELEZ,AL VELEZ,900048860,9,activo,programacion_mayo_2026,True
AVL,AVL,AVL,900468067,5,activo,programacion_mayo_2026,True
INVERSUR,INVERSUR,INVERSUR,900253575,9,activo,programacion_mayo_2026,True
BATON WESTON,BATON WESTON,BATON WESTON,900109125,4,activo,programacion_mayo_2026,True
FUSION BPO,FUSION BPO,FUSION BPO,900384680,8,activo,programacion_mayo_2026,True
HOTEL SEVEN INVERSIONES GRAN GUAYAQUIL,HOTEL SEVEN ( INVERSIONES GRAN GUAYAQUIL),HOTEL SEVEN ( INVERSIONES GRAN GUAYAQUIL),[phone],6,activo,programacion_mayo_2026,True
SOLUCIONES INMOBILIARIAS,SOLUCIONES INMOBILIARIAS,SOLUCIONES INMOBILIARIAS,900417156,3,activo,programacion_mayo_2026,True
CONSTRUCTORA DE PROYECTOS DE RENOVACION BELEN Y LAURELES S A S,CONSTRUCTORA DE PROYECTOS DE RENOVACIÓN BELEN Y LAURELES S.A.S,CONSTRUCTORA DE PROYECTOS DE RENOVACIÓN BELEN Y LAURELES S.A.S,900759561,5,activo,programacion_mayo_2026,True
ALIANZA URIBE,ALIANZA URIBE.,ALIANZA URIBE.,900534066,8,activo,programacion_mayo_2026,True
CO DIESEL S A S,CO-DIESEL S.A.S,CO-DIESEL S.A.S,900128018,4,activo,programacion_mayo_2026,True
COORDINADORA DETANQUES S A S,COORDINADORA DETANQUES S.A.S,COORDINADORA DETANQUES S.A.S,900872849,6,activo,programacion_mayo_2026,True
LANCE URIBE CIA S A S,LANCE URIBE & CIA S.A.S,LANCE URIBE & CIA S.A.S,900327866,3,activo,programacion_mayo_2026,True
TRANSPORTES AROCA S A S,TRANSPORTES AROCA S.A.S,TRANSPORTES AROCA S.A.S,900685316,5,activo,programacion_mayo_2026,True
UNICO,UNICO,UNICO,900595978,1,activo,programacion_mayo_2026,True
BEAUTY AND HEALTH,BEAUTY AND HEALTH,BEAUTY AND HEALTH,900369358,1,activo,programacion_mayo_2026,True
PURE,PURE,PURE,900501467,9,activo,programacion_mayo_2026,True
DAYVO,DAYVO,DAYVO,900804567,5,activo,programacion_mayo_2026,True
CORPORACION MUNDIAL DE LA MUJER,CORPORACIÓN MUNDIAL DE LA MUJER,CORPORACIÓN MUNDIAL DE LA MUJER,900258352,5,activo,programacion_mayo_2026,True
FUNDACION LAS GOLONDRINAS,FUNDACIÓN LAS GOLONDRINAS,FUNDACIÓN LAS GOLONDRINAS,900880804,5,activo,programacion_mayo_2026,True
VISDECOL,VISDECOL,VISDECOL,900769335,1,activo,programacion_mayo_2026,True
COMESTIBLES DAN S A,"COMESTIBLES DAN S,A,","COMESTIBLES DAN S,A,",900165172,2,activo,programacion_mayo_2026,True
INCODOL,INCODOL,INCODOL,900321889,9,activo,programacion_mayo_2026,True
CLINIVERSO,CLINIVERSO,CLINIVERSO,900702547,9,activo,programacion_mayo_2026,True
CLINIFY,CLINIFY,CLINIFY,900572551,4,activo,programacion_mayo_2026,True
CORPORACION UNIVERSITARIA LASALLISTA,CORPORACIÓN UNIVERSITARIA LASALLISTA,CORPORACIÓN UNIVERSITARIA LASALLISTA,900771765,8,activo,programacion_mayo_2026,True
GRUPO AFIN,GRUPO AFIN,GRUPO AFIN,900291088,8,activo,programacion_mayo_2026,True
PORCICARNES,PORCICARNES,PORCICARNES,900533640,8,activo,programacion_mayo_2026,True
TRASEGAR,TRASEGAR,TRASEGAR,900009566,8,activo,programacion_mayo_2026,True
FLOTA NUEVA VILLA,FLOTA NUEVA VILLA,FLOTA NUEVA VILLA,900279046,9,activo,programacion_mayo_2026,True
CODIPLAX,CODIPLAX,CODIPLAX,900200739,1,activo,programacion_mayo_2026,True
DUAS RODAS,DUAS RODAS,DUAS RODAS,900231098,6,activo,programacion_mayo_2026,True
TCCE,TCCE,TCCE,900241942,3,activo,programacion_mayo_2026,True
CIB,CIB,CIB,900393276,9,activo,programacion_mayo_2026,True
INVERSIONES LA TILINA,INVERSIONES LA TILINA,INVERSIONES LA TILINA,900223823,5,activo,programacion_mayo_2026,True
PERSONAL SOFT,PERSONAL SOFT,PERSONAL SOFT,900705052,5,activo,programacion_mayo_2026,True
FAMAA HOLDING,FAMAA HOLDING,FAMAA HOLDING,900251882,5,activo,programacion_mayo_2026,True
MILAGROS,MILAGROS,MILAGROS,900932189,8,activo,programacion_mayo_2026,True
MARENA,MARENA,MARENA,900406761,0,activo,programacion_mayo_2026,True
FIBRAZO COLOMBIA,FIBRAZO COLOMBIA,FIBRAZO COLOMBIA,900530901,3,activo,programacion_mayo_2026,True
DISCOSFUENTES,DISCOSFUENTES,DISCOSFUENTES,900076235,4,activo,programacion_mayo_2026,True
J ANGEL S A EN LIQUIDACION,J ANGEL S.A EN LIQUIDACION,J ANGEL S.A EN LIQUIDACION,900941677,4,activo,programacion_mayo_2026,True
GINZA COMERCIAL S A S,GINZA COMERCIAL S . A . S,GINZA COMERCIAL S . A . S,900762588,9,activo,programacion_mayo_2026,True
INVERSIONES GANDAYA,INVERSIONES GANDAYA,INVERSIONES GANDAYA,900611417,5,activo,programacion_mayo_2026,True
FYCO,FYCO,FYCO,900818966,6,activo,programacion_mayo_2026,True
FAM SAS,FAM SAS,FAM SAS,900405657,9,activo,programacion_mayo_2026,True
RECRE FAM SAS,RECRE FAM SAS,RECRE FAM SAS,900688296,8,activo,programacion_mayo_2026,True
TOSTADITOS SUSANITA S A S,TOSTADITOS SUSANITA S.A.S,TOSTADITOS SUSANITA S.A.S,900900289,4,activo,programacion_mayo_2026,True
M G L INGENIEROS S A S,M.G.L. INGENIEROS S.A.S.,M.G.L. INGENIEROS S.A.S.,900802528,8,activo,programacion_mayo_2026,True
QUIRON,QUIRON,QUIRON,900720549,7,activo,programacion_mayo_2026,True
TCCE SUCURSAL COLOMBIA,TCCE SUCURSAL COLOMBIA,TCCE SUCURSAL COLOMBIA,900652654,6,activo,programacion_mayo_2026,True
DUQUE PEREZ Y CIA S A,DUQUE PEREZ Y CIA S.A.,DUQUE PEREZ Y CIA S.A.,900044605,3,activo,programacion_mayo_2026,True
SILVER,SILVER,SILVER,900200201,4,activo,programacion_mayo_2026,True
HAVEJ URIBE CIA S A S,HAVEJ URIBE & CIA S.A.S.,HAVEJ URIBE & CIA S.A.S.,900276323,2,activo,programacion_mayo_2026,True
FUNDACION COPNE,FUNDACION COPNE,FUNDACION COPNE,900868402,9,activo,programacion_mayo_2026,True
FUNDACION IMPACTHUB,FUNDACIÓN IMPACTHUB,FUNDACIÓN IMPACTHUB,900637043,8,activo,programacion_mayo_2026,True
FUNDACION DE EXTENSION LA SALLE FEXLA,FUNDACIÓN DE EXTENSION LA SALLE (Fexla),FUNDACIÓN DE EXTENSION LA SALLE (Fexla),900842828,8,activo,programacion_mayo_2026,True
WORD ALIANZA,WORD ALIANZA,WORD ALIANZA,900731024,2,activo,programacion_mayo_2026,True
FUNDACION MUSEO DEL TRANSPORTE,FUNDACIÓN MUSEO DEL TRANSPORTE,FUNDACIÓN MUSEO DEL TRANSPORTE,900522429,1,activo,programacion_mayo_2026,True
MELONN,MELONN,MELONN,900080547,1,activo,programacion_mayo_2026,True
SERVICREDITO S A,SERVICREDITO S.A.,SERVICREDITO S.A.,900989793,7,activo,programacion_mayo_2026,True
TERRA HOTELES S A S,TERRA HOTELES S.A.S,TERRA HOTELES S.A.S,900176503,6,activo,programacion_mayo_2026,True
GEN PROMOTORA,GEN PROMOTORA,GEN PROMOTORA,900886875,0,activo,programacion_mayo_2026,True
GEN INMOBILIARIA,GEN INMOBILIARIA,GEN INMOBILIARIA,900403052,5,activo,programacion_mayo_2026,True
EL ZARZAL,EL ZARZAL,EL ZARZAL,900256594,8,activo,programacion_mayo_2026,True
KOENPACK,KOENPACK,KOENPACK,900096676,8,activo,programacion_mayo_2026,True
PARQUE EXPLORA,PARQUE EXPLORA,PARQUE EXPLORA,900393810,9,activo,programacion_mayo_2026,True
MEDIPIEL,MEDIPIEL,MEDIPIEL,900405581,3,activo,programacion_mayo_2026,True
GENIUS SPORTS SERVICES COLOMBIA S A S,GENIUS SPORTS SERVICES COLOMBIA S.A.S.,GENIUS SPORTS SERVICES COLOMBIA S.A.S.,900628241,6,activo,programacion_mayo_2026,True
PLASMAR,PLASMAR,PLASMAR,900008193,8,activo,programacion_mayo_2026,True
ACEROS MAPA,ACEROS MAPA,ACEROS MAPA,900697248,2,activo,programacion_mayo_2026,True
ALARMAR LIMITADA,ALARMAR LIMITADA,ALARMAR LIMITADA,900449386,0,activo,programacion_mayo_2026,True
CAMARA DE COMERCIO MEDELLIN,CAMARA DE COMERCIO MEDELLIN,CAMARA DE COMERCIO MEDELLIN,900815897,7,activo,programacion_mayo_2026,True
SUPERTECHOS COLOMBIA S A S,SUPERTECHOS COLOMBIA S.A.S,SUPERTECHOS COLOMBIA S.A.S,900787742,6,activo,programacion_mayo_2026,True
GRUPO AUTOPARTES,GRUPO AUTOPARTES,GRUPO AUTOPARTES,900004105,7,activo,programacion_mayo_2026,True
SPCI,SPCI,SPCI,900100908,1,activo,programacion_mayo_2026,True
MCAD,MCAD,MCAD,900850097,2,activo,programacion_mayo_2026,True
SOMOS THE CLUB,SOMOS THE CLUB,SOMOS THE CLUB,900119732,0,activo,programacion_mayo_2026,True
INVERSIONES NUEVO PROVENZA,INVERSIONES NUEVO PROVENZA,INVERSIONES NUEVO PROVENZA,900174205,4,activo,programacion_mayo_2026,True
RTL,RTL,RTL,900640512,5,activo,programacion_mayo_2026,True
ACTION BLACK,ACTION BLACK,ACTION BLACK,900881571,3,activo,programacion_mayo_2026,True
FUNDACION INFANTIL SANTIAGO CO,FUNDACION INFANTIL SANTIAGO CO,FUNDACION INFANTIL SANTIAGO CO,900653160,9,activo,programacion_mayo_2026,True
DOBLE CALZADA ORIENTE,DOBLE CALZADA ORIENTE,DOBLE CALZADA ORIENTE,900758674,1,activo,programacion_mayo_2026,True
SOLCO,SOLCO,SOLCO,900404408,4,activo,programacion_mayo_2026,True
TI724 SAS,TI724 SAS,TI724 SAS,900647730,0,activo,programacion_mayo_2026,True
PLAZA MAYOR MEDELLIN CONVENCIONES Y EXPOSICIONES S A,PLAZA MAYOR MEDELLIN CONVENCIONES Y EXPOSICIONES S.A.,PLAZA MAYOR MEDELLIN CONVENCIONES Y EXPOSICIONES S.A.,900990977,7,activo,programacion_mayo_2026,True
CC RENACO,CC RENACO,CC RENACO,900419801,4,activo,programacion_mayo_2026,True
GRUPO FORMARTE S A S,GRUPO FORMARTE S.A.S.,GRUPO FORMARTE S.A.S.,900156101,9,activo,programacion_mayo_2026,True
DCN DIVING,DCN DIVING,DCN DIVING,900949322,5,activo,programacion_mayo_2026,True
RAICES ORGANICAS,RAICES ORGANICAS,RAICES ORGANICAS,900702176,5,activo,programacion_mayo_2026,True
HECHIZO DE BELLEZA,HECHIZO DE BELLEZA,HECHIZO DE BELLEZA,900591063,4,activo,programacion_mayo_2026,True
AUTOLLANTAS NUTIBARA,AUTOLLANTAS NUTIBARA,AUTOLLANTAS NUTIBARA,900364295,0,activo,programacion_mayo_2026,True
LOS 5 AMIGOS,LOS 5 AMIGOS,LOS 5 AMIGOS,900623195,5,activo,programacion_mayo_2026,True
EQUIELECT,EQUIELECT,EQUIELECT,900197105,5,activo,programacion_mayo_2026,True
INVERSINOX,INVERSINOX,INVERSINOX,900289181,6,activo,programacion_mayo_2026,True
DIGITAL INTERACTIONS,DIGITAL INTERACTIONS,DIGITAL INTERACTIONS,900748961,9,activo,programacion_mayo_2026,True
FERROSVEL,FERROSVEL,FERROSVEL,900622331,9,activo,programacion_mayo_2026,True
IDOM,IDOM,IDOM,900144607,1,activo,programacion_mayo_2026,True
INVERSIONES ISAMA,INVERSIONES ISAMA,INVERSIONES ISAMA,900117461,5,activo,programacion_mayo_2026,True
LABORATORIOS MINERALIN S A S,LABORATORIOS MINERALIN S.A.S.,LABORATORIOS MINERALIN S.A.S.,900225000,9,activo,programacion_mayo_2026,True
ASCIENDE,ASCIENDE,ASCIENDE,900041642,5,activo,programacion_mayo_2026,True
RESTREPO HERMANOS SA,RESTREPO HERMANOS SA.,RESTREPO HERMANOS SA.,900572255,0,activo,programacion_mayo_2026,True
LA CASA DE LA CHINCA,LA CASA DE LA CHINCA.,LA CASA DE LA CHINCA.,900204748,0,activo,programacion_mayo_2026,True
IVAN AGRO,IVAN AGRO,IVAN AGRO,900380307,9,activo,programacion_mayo_2026,True
EL REBANO,EL REBAÑO,EL REBAÑO,900052840,2,activo,programacion_mayo_2026,True
MASAYA OPERATIONS,MASAYA OPERATIONS,MASAYA OPERATIONS,900629240,2,activo,programacion_mayo_2026,True
MASAYA COLOMBIA,MASAYA COLOMBIA,MASAYA COLOMBIA,900973693,6,activo,programacion_mayo_2026,True
EDITORA SKY,EDITORA SKY,EDITORA SKY,900047361,5,activo,programacion_mayo_2026,True
EDITORA SEA GROUP,EDITORA SEA GROUP,EDITORA SEA GROUP,900538766,7,activo,programacion_mayo_2026,True
INVATINA S A,INVATINA S.A.,INVATINA S.A.,900572847,0,activo,programacion_mayo_2026,True
INVERSIONES CASTANESA S A S,INVERSIONES CASTANESA S.A.S.,INVERSIONES CASTANESA S.A.S.,900611520,1,activo,programacion_mayo_2026,True
INVERSIONES PEVEL S A S,INVERSIONES PEVEL S.A.S,INVERSIONES PEVEL S.A.S,900441296,4,activo,programacion_mayo_2026,True
M M DIAGNOSTICS S A S,M & M DIAGNOSTICS S.A.S,M & M DIAGNOSTICS S.A.S,900927921,3,activo,programacion_mayo_2026,True
FRUVESA,FRUVESA,FRUVESA,900531681,6,activo,programacion_mayo_2026,True
VIGOMEZ,VIGOMEZ,VIGOMEZ,900645157,1,activo,programacion_mayo_2026,True
TODO EN ARTES,TODO EN ARTES,TODO EN ARTES,900599826,2,activo,programacion_mayo_2026,True
INVERGOSA,INVERGOSA,INVERGOSA,900337262,5,activo,programacion_mayo_2026,True
E S E HOSPITAL MANUEL URIBE ANGEL,"E,S,E, HOSPITAL MANUEL URIBE ANGEL","E,S,E, HOSPITAL MANUEL URIBE ANGEL",900647002,4,activo,programacion_mayo_2026,True
PROMOTORA DEL RIO SA,PROMOTORA DEL RIO SA,PROMOTORA DEL RIO SA,900512533,1,activo,programacion_mayo_2026,True
INDAER SAS,INDAER SAS,INDAER SAS,900200248,0,activo,programacion_mayo_2026,True
EDITORA COSMOS,EDITORA COSMOS,EDITORA COSMOS,900441766,0,activo,programacion_mayo_2026,True
LABORATORIOS DELTA S A S,LABORATORIOS DELTA S.A.S,LABORATORIOS DELTA S.A.S,900196686,7,activo,programacion_mayo_2026,True
GRUPO MONASTICO S A S,GRUPO MONÁSTICO S.A.S.,GRUPO MONÁSTICO S.A.S.,900054879,0,activo,programacion_mayo_2026,True
GRUPO LA CONGREGACION S A S,GRUPO LA CONGREGACION S.A.S.,GRUPO LA CONGREGACION S.A.S.,900722128,0,activo,programacion_mayo_2026,True
TRANSPORTES UNIDOS LA CEJA,TRANSPORTES UNIDOS LA CEJA,TRANSPORTES UNIDOS LA CEJA,900203259,4,activo,programacion_mayo_2026,True
RITUAL BOTANICO,RITUAL BOTANICO,RITUAL BOTANICO,900433511,8,activo,programacion_mayo_2026,True
CENTRAL INTEGRADA DE TRASNPORTE,CENTRAL INTEGRADA DE TRASNPORTE,CENTRAL INTEGRADA DE TRASNPORTE,900817965,3,activo,programacion_mayo_2026,True
INVEST ORIENTE,INVEST ORIENTE,INVEST ORIENTE,900049119,4,activo,programacion_mayo_2026,True
ARMONIA,ARMONIA,ARMONIA,900717783,4,activo,programacion_mayo_2026,True
HUMAN PROJECT,HUMAN PROJECT,HUMAN PROJECT,900416793,3,activo,programacion_mayo_2026,True
LA FERIA,LA FERIA,LA FERIA,900922344,1,activo,programacion_mayo_2026,True
FRIGORINUS,FRIGORINUS,FRIGORINUS,900492317,7,activo,programacion_mayo_2026,True
MAYORISTA DE AUTOPARTES DE COLOMBIA,MAYORISTA DE AUTOPARTES DE COLOMBIA,MAYORISTA DE AUTOPARTES DE COLOMBIA,900140762,3,activo,programacion_mayo_2026,True
CLUB SOCIAL VALLEDUPAR S A,CLUB SOCIAL VALLEDUPAR S.A.,CLUB SOCIAL VALLEDUPAR S.A.,900443744,6,activo,programacion_mayo_2026,True
LABORATORIO MARIA SALOME S A S,LABORATORIO MARIA SALOME S.A.S,LABORATORIO MARIA SALOME S.A.S,900244953,3,activo,programacion_mayo_2026,True
DARROW,DARROW,DARROW,900578795,5,activo,programacion_mayo_2026,True
ALGAMAR S A,ALGAMAR S.A.,ALGAMAR S.A.,900116804,7,activo,programacion_mayo_2026,True
LAMINAIRE,LAMINAIRE,LAMINAIRE,900033886,1,activo,programacion_mayo_2026,True
MUMA,MUMA,MUMA,900556212,3,activo,programacion_mayo_2026,True
QUIFARMA,QUIFARMA,QUIFARMA,900980646,6,activo,programacion_mayo_2026,True
KJIPLAS,KJIPLAS,KJIPLAS,900563841,1,activo,programacion_mayo_2026,True
PROMOCIONES GUIBEL,PROMOCIONES GUIBEL,PROMOCIONES GUIBEL,900131539,4,activo,programacion_mayo_2026,True
PROYECTO IMPULSA,PROYECTO IMPULSA,PROYECTO IMPULSA,900140118,3,activo,programacion_mayo_2026,True
CENTRAL INTEGRADORA DE TRANSPORTE,CENTRAL INTEGRADORA DE TRANSPORTE,CENTRAL INTEGRADORA DE TRANSPORTE,900199250,2,activo,programacion_mayo_2026,True
COORDINADORA DE TANQUES S A S,COORDINADORA DE TANQUES S. A. S.,COORDINADORA DE TANQUES S. A. S.,900992162,9,activo,programacion_mayo_2026,True
LAMINAIRE S A S,LAMINAIRE S.A.S,LAMINAIRE S.A.S,900014860,9,activo,programacion_mayo_2026,True
SOLUCIONES INMOBILIARIAS CONSTRUCTORES ASOCIADOS SAS,SOLUCIONES INMOBILIARIAS CONSTRUCTORES ASOCIADOS SAS,SOLUCIONES INMOBILIARIAS CONSTRUCTORES ASOCIADOS SAS,900907368,8,activo,programacion_mayo_2026,True
MUMA S A S,MUMA S.A.S,MUMA S.A.S,900384431,6,activo,programacion_mayo_2026,True
HECHIZO DE BELLEZA SAS,HECHIZO DE BELLEZA SAS,HECHIZO DE BELLEZA SAS,900910730,7,activo,programacion_mayo_2026,True
CONSTRUCTORIA DE PROYECTOS DE RENOVACION BELEN Y LAURELES SAS,CONSTRUCTORIA DE PROYECTOS DE RENOVACIÓN BELEN Y LAURELES SAS,CONSTRUCTORIA DE PROYECTOS DE RENOVACIÓN BELEN Y LAURELES SAS,900990896,9,activo,programacion_mayo_2026,True
GRUPO HUMAN PROJECT,GRUPO HUMAN PROJECT,GRUPO HUMAN PROJECT,900322432,4,activo,programacion_mayo_2026,True
ARMONIA COSMETICA,ARMONIA COSMETICA,ARMONIA COSMETICA,900604465,4,activo,programacion_mayo_2026,True
DERMAPAU,DERMAPAU,DERMAPAU,900908358,0,activo,programacion_mayo_2026,True
DOBLE CALZADA DEL ORIENTE,DOBLE CALZADA DEL ORIENTE,DOBLE CALZADA DEL ORIENTE,900411407,0,activo,programacion_mayo_2026,True
